Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T12:36:20Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | 
anvil              |     Block Number: 73
anvil              |     Block Hash: 0x0fddca3901b49785bcb19e09d94c663d04f719fc6b1cc1feaf642bc7e948a3f2
anvil              |     Block Time: "Tue, 17 Jun 2025 12:36:22 +0000"
anvil              | 
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T12:36:25Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | 
anvil              |     Block Number: 74
anvil              |     Block Hash: 0x03c45e28a40aec518b990a64196597eeecff84eb40fca52d7b25c444ee338530
anvil              |     Block Time: "Tue, 17 Jun 2025 12:36:27 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T12:36:30Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 50s, remaining: 70s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | 
anvil              |     Block Number: 75
anvil              |     Block Hash: 0xad5bc445013a030bd9dac516c9eb5f6338053844720fc808bda5ddc477357a02
anvil              |     Block Time: "Tue, 17 Jun 2025 12:36:32 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T12:36:35Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
