Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | 
nf4_test           | Reorg block 50 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 109
anvil              |     Block Hash: 0x44a83b9f899b881c5dfeac96e7a006ef92da76872c4fe4c941b2fdfba91f5dc2
anvil              |     Block Time: "Wed, 18 Jun 2025 09:12:44 +0000"
anvil              | 
anvil              | eth_sendTransaction
nf4_test           | Reorg block 51 mined
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 110
anvil              |     Block Hash: 0x0dbeb52aa3d12910bba765d3ae5546321e9496a3a3186230f1ff19c6893c9619
anvil              |     Block Time: "Wed, 18 Jun 2025 09:13:30 +0000"
anvil              | 
nf4_test           | Reorg block 52 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 111
anvil              |     Block Hash: 0xf07a90df7a57c4bd583db0ea273a29ef03fabdceaa645ce563385fbbcd5ceedd
anvil              |     Block Time: "Wed, 18 Jun 2025 09:15:56 +0000"
anvil              | 
nf4_test           | Reorg block 53 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 112
anvil              |     Block Hash: 0x6d93643daeda70a977bde7801c507e55bfd20030dfba6da3d76677990c8c8858
anvil              |     Block Time: "Wed, 18 Jun 2025 09:17:25 +0000"
anvil              | 
nf4_test           | Reorg block 54 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 113
anvil              |     Block Hash: 0xf7bec8040eaa03f9b1cb755b5c48a186f6efdf1a52f498a075064de0c1c001c8
anvil              |     Block Time: "Wed, 18 Jun 2025 09:18:25 +0000"
anvil              | 
nf4_test           | Reorg block 55 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 114
anvil              |     Block Hash: 0x16d7a1821ae670b2e5440239a192312ae230858b8cbeefec92754c0dd80ec038
anvil              |     Block Time: "Wed, 18 Jun 2025 09:19:20 +0000"
anvil              | 
nf4_test           | Reorg block 56 mined
anvil              | evm_setAutomine
anvil              | evm_setIntervalMining
anvil              | eth_getBlockByNumber
nf4_test           | New block hash at same height: 0xa7c4…4244
nf4_test           | [0m[38;5;8m[[0m2025-06-18T07:40:08Z [0m[1m[31mERROR[0m panic[0m[38;5;8m][0m thread 'tokio-runtime-worker' panicked at 'assertion `left != right` failed: Reorg did not produce a new block
nf4_test           |       left: 0xa7c469a39c037c3662d8da084c74d6ee4e6509235a66070090c18e23aee24244
nf4_test           |      right: 0xa7c469a39c037c3662d8da084c74d6ee4e6509235a66070090c18e23aee24244': /app/nightfall_test/src/test.rs:1103
nf4_test           | [0m[38;5;8m[[0m2025-06-18T07:40:08Z [0m[1m[31mERROR[0m nightfall_test[0m[38;5;8m][0m Nightfall tests failed with error: JoinError::Panic(Id(9), "assertion `left != right` failed: Reorg did not produce a new block\n  left: 0xa7c469a39c037c3662d8da084c74d6ee4e6509235a66070090c18e23aee24244\n right: 0xa7c469a39c037c3662d8da084c74d6ee4e6509235a66070090c18e23aee24244", ...)
nf4_test           | Error: JoinError::Panic(Id(9), "assertion `left != right` failed: Reorg did not produce a new block\n  left: 0xa7c469a39c037c3662d8da084c74d6ee4e6509235a66070090c18e23aee24244\n right: 0xa7c469a39c037c3662d8da084c74d6ee4e6509235a66070090c18e23aee24244", ...)
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:40:08Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 5s, remaining: 115s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
[Knf4_test exited with code 1
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:40:13Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:40:18Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:40:23Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 20s, remaining: 100s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:40:28Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:40:33Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:40:38Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 35s, remaining: 85s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:40:43Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_client         | Expected block number: 1, Current block number: 1
