Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | 
anvil              |     Block Time: "Tue, 17 Jun 2025 23:42:43 +0000"
anvil              | 
nf4_test           | Reorg block 53 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 111
anvil              |     Block Hash: 0x394924293001bcbd38aea561805b1cd457008a8538f25945ad198bb0c3d8c86d
anvil              |     Block Time: "Tue, 17 Jun 2025 23:44:43 +0000"
anvil              | 
nf4_test           | Reorg block 54 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 112
anvil              |     Block Hash: 0xbbde03695ddf9073bfa068f9ab8e011763ffb80e754eebce1bfc5fbc0af8fdcf
anvil              |     Block Time: "Tue, 17 Jun 2025 23:47:16 +0000"
anvil              | 
nf4_test           | Reorg block 55 mined
anvil              | evm_setAutomine
anvil              | evm_setIntervalMining
anvil              | eth_getBlockByNumber
nf4_test           | New block hash at same height: 0x55d9…a8a5
nf4_test           | [0m[38;5;8m[[0m2025-06-17T22:08:11Z [0m[1m[31mERROR[0m panic[0m[38;5;8m][0m thread 'tokio-runtime-worker' panicked at 'assertion `left != right` failed: Reorg did not produce a new block
nf4_test           |       left: 0x55d91745dd9196f04604497dff730475087b9234f55ff3ca6bbdb8a831ada8a5
nf4_test           |      right: 0x55d91745dd9196f04604497dff730475087b9234f55ff3ca6bbdb8a831ada8a5': /app/nightfall_test/src/test.rs:1103
nf4_test           | [0m[38;5;8m[[0m2025-06-17T22:08:11Z [0m[1m[31mERROR[0m nightfall_test[0m[38;5;8m][0m Nightfall tests failed with error: JoinError::Panic(Id(9), "assertion `left != right` failed: Reorg did not produce a new block\n  left: 0x55d91745dd9196f04604497dff730475087b9234f55ff3ca6bbdb8a831ada8a5\n right: 0x55d91745dd9196f04604497dff730475087b9234f55ff3ca6bbdb8a831ada8a5", ...)
nf4_test           | Error: JoinError::Panic(Id(9), "assertion `left != right` failed: Reorg did not produce a new block\n  left: 0x55d91745dd9196f04604497dff730475087b9234f55ff3ca6bbdb8a831ada8a5\n right: 0x55d91745dd9196f04604497dff730475087b9234f55ff3ca6bbdb8a831ada8a5", ...)
[Knf4_test exited with code 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_client         | Expected block number: 1, Current block number: 1
